# This is the template file for creating symbols with tragesym
# every line starting with '#' is a comment line.

[options]
# wordswap swaps labels if the pin is on the right side an looks like this:
#   "PB1 (CLK)". That's useful for micro controller port labels
# rotate_labels rotates the pintext of top and bottom pins
#   this is useful for large symbols like FPGAs with more than 100 pins
# sort_labels will sort the pins by it's labels
#   useful for address ports, busses, ...
wordswap=yes
rotate_labels=no
sort_labels=yes
generate_pinseq=yes
sym_width=2400
pinwidthvertical=300
pinwidthhorizontal=300

[geda_attr]
# name will be printed in the top of the symbol
# name is only some graphical text, not an attribute
# version specifies a gschem version.
# if you have a device with slots, you'll have to use slot= and slotdef=
# use comment= if there are special information you want to add
version=20060113 1
name=MBED
device=MBED
refdes=U?
footprint=DIP40
description=Mbed LPC1768 microcontroller
documentation=http://mbed.org/
author=jasper@pointless.net
dist-license=CC-BY (?)
use-license=CC-BY (?)
numslots=0

[pins]
# tabseparated list of pin descriptions
# ----------------------------------------
# pinnr is the physical number of the pin
# seq is the pinseq= attribute, leave it blank if it doesn't matter
# type can be (in, out, io, oc, oe, pas, tp, tri, clk, pwr)
# style can be (line,dot,clk,dotclk,none). none if only want to add a net
# posit. can be (l,r,t,b) or empty for nets
# net specifies the name of the net. Vcc or GND for example.
# label represents the pinlabel.
#	negation lines can be added with "\_" example: \_enable\_ 
#	if you want to write a "\" use "\\" as escape sequence
#-----------------------------------------------------
#pinnr	seq	type	style	posit.	net	label	
#-----------------------------------------------------

1		pwr	none	t	GND	GND
2		pwr	none	t	Vcc	vin
3		pwr	line	t	Vbat	VB
4		in	line	l		\_nR\_
5		io	line	l		p5/mosi
6		io	line	l		p6/miso
7		io	line	l		p7/sck
8		io	line	l		p8
9		io	line	l		p9/tx/sda
10		io	line	l		p10/rx/scl
11		io	line	l		p11/mosi
12		io	line	l		p12/miso
13		io	line	l		p13/tx/sck
14		io	line	l		p14/rx
15		io	line	l		p15
16		io	line	l		p16	
17		io	line	l		p17
18		io	line	l		p18
19		io	line	l		p19
20		io	line	l		p20

# -- other side

21		io	line	r		p21
22		io	line	r		p22
23		io	line	r		p23
24		io	line	r		p24
25		io	line	r		p25
26		io	line	r		p26
27		io	line	r		p27/rx/scl
28		io	line	r		p28/tx/sda
29		io	line	r		p29/td
30		io	line	r		p30/rd
31		io	line	r		D+
32		io	line	r		D-
33		io	line	r		TD+
34		io	line	r		TD-
35		io	line	r		RD+
36		io	line	r		RD-
37		io	line	r		IF+
38		io	line	r		IF-
39		pwr	line	b		VU/USBout
40		pwr	line	b	V33	VOUT/+3.3v

